emp_id,timestamp,files_accessed,file_sensitivity,location,device,failed_logins,session_duration
U1,2024-01-01 10:00:00,11,low,Kerala,laptop,0,31
U1,2024-01-01 09:00:00,14,low,Kerala,laptop,0,45
U1,2024-01-01 09:00:00,13,low,Kerala,laptop,0,39
U1,2024-01-01 10:00:00,14,low,Kerala,laptop,0,32
U2,2024-01-01 12:00:00,13,low,Kerala,laptop,1,40
U2,2024-01-01 11:00:00,17,low,Kerala,laptop,1,58
U3,2024-01-01 09:00:00,15,low,Kerala,laptop,0,41
U3,2024-01-01 08:00:00,19,low,Kerala,laptop,1,36
U3,2024-01-01 10:00:00,12,low,Kerala,laptop,1,59
U3,2024-01-01 10:00:00,20,low,Kerala,laptop,1,56
U4,2024-01-01 01:00:00,17,low,Kerala,laptop,1,40
U4,2024-01-01 02:00:00,12,low,Kerala,laptop,0,46
U4,2024-01-01 02:00:00,12,low,Kerala,laptop,0,55
U4,2024-01-01 02:00:00,18,low,Kerala,laptop,0,46
U4,2024-01-01 01:00:00,10,low,Kerala,laptop,1,34
U5,2024-01-01 10:00:00,17,low,Kerala,desktop,0,40
U5,2024-01-01 09:00:00,19,low,Kerala,desktop,0,142
U1,2024-01-02 11:00:00,16,low,Kerala,laptop,0,31
U1,2024-01-02 11:00:00,20,low,Kerala,laptop,0,56
U1,2024-01-02 09:00:00,16,low,Kerala,laptop,1,37
U2,2024-01-02 12:00:00,18,low,Kerala,laptop,1,35
U2,2024-01-02 10:00:00,19,low,Kerala,laptop,0,36
U2,2024-01-02 10:00:00,19,low,Kerala,laptop,0,44
U2,2024-01-02 10:00:00,16,low,Kerala,laptop,1,55
U3,2024-01-02 10:00:00,13,low,Kerala,laptop,1,42
U3,2024-01-02 08:00:00,11,low,Kerala,laptop,1,48
U4,2024-01-02 01:00:00,11,low,Kerala,laptop,1,46
U4,2024-01-02 02:00:00,10,low,Kerala,laptop,0,35
U4,2024-01-02 01:00:00,19,low,Kerala,laptop,1,33
U5,2024-01-02 08:00:00,12,low,Kerala,desktop,0,102
U5,2024-01-02 08:00:00,15,low,Kerala,laptop,0,128
U5,2024-01-02 09:00:00,11,low,Kerala,laptop,0,136
